index,image_name,image_path,classification
378,benign (34).png,Dataset_BUSI_with_GT/benign/benign (34).png,benign
379,benign (263).png,Dataset_BUSI_with_GT/benign/benign (263).png,benign
380,benign (326).png,Dataset_BUSI_with_GT/benign/benign (326).png,benign
381,benign (63).png,Dataset_BUSI_with_GT/benign/benign (63).png,benign
382,benign (62).png,Dataset_BUSI_with_GT/benign/benign (62).png,benign
383,benign (262).png,Dataset_BUSI_with_GT/benign/benign (262).png,benign
384,benign (327).png,Dataset_BUSI_with_GT/benign/benign (327).png,benign
385,benign (409).png,Dataset_BUSI_with_GT/benign/benign (409).png,benign
386,benign (35).png,Dataset_BUSI_with_GT/benign/benign (35).png,benign
387,benign (235).png,Dataset_BUSI_with_GT/benign/benign (235).png,benign
388,benign (370).png,Dataset_BUSI_with_GT/benign/benign (370).png,benign
389,benign (23).png,Dataset_BUSI_with_GT/benign/benign (23).png,benign
390,benign (389).png,Dataset_BUSI_with_GT/benign/benign (389).png,benign
391,benign (223).png,Dataset_BUSI_with_GT/benign/benign (223).png,benign
392,benign (366).png,Dataset_BUSI_with_GT/benign/benign (366).png,benign
393,benign (74).png,Dataset_BUSI_with_GT/benign/benign (74).png,benign
394,benign (274).png,Dataset_BUSI_with_GT/benign/benign (274).png,benign
395,benign (331).png,Dataset_BUSI_with_GT/benign/benign (331).png,benign
396,benign (126).png,Dataset_BUSI_with_GT/benign/benign (126).png,benign
397,benign (433).png,Dataset_BUSI_with_GT/benign/benign (433).png,benign
398,benign (1).png,Dataset_BUSI_with_GT/benign/benign (1).png,benign
399,benign (171).png,Dataset_BUSI_with_GT/benign/benign (171).png,benign
400,benign (58).png,Dataset_BUSI_with_GT/benign/benign (58).png,benign
401,benign (258).png,Dataset_BUSI_with_GT/benign/benign (258).png,benign
402,benign (167).png,Dataset_BUSI_with_GT/benign/benign (167).png,benign
403,benign (188).png,Dataset_BUSI_with_GT/benign/benign (188).png,benign
404,benign (130).png,Dataset_BUSI_with_GT/benign/benign (130).png,benign
405,benign (19).png,Dataset_BUSI_with_GT/benign/benign (19).png,benign
406,benign (425).png,Dataset_BUSI_with_GT/benign/benign (425).png,benign
407,benign (219).png,Dataset_BUSI_with_GT/benign/benign (219).png,benign
408,benign (281).png,Dataset_BUSI_with_GT/benign/benign (281).png,benign
409,benign (81).png,Dataset_BUSI_with_GT/benign/benign (81).png,benign
410,benign (147).png,Dataset_BUSI_with_GT/benign/benign (147).png,benign
411,benign (393).png,Dataset_BUSI_with_GT/benign/benign (393).png,benign
412,benign (239).png,Dataset_BUSI_with_GT/benign/benign (239).png,benign
413,benign (405).png,Dataset_BUSI_with_GT/benign/benign (405).png,benign
414,benign (110).png,Dataset_BUSI_with_GT/benign/benign (110).png,benign
415,benign (39).png,Dataset_BUSI_with_GT/benign/benign (39).png,benign
416,benign (385).png,Dataset_BUSI_with_GT/benign/benign (385).png,benign
417,benign (413).png,Dataset_BUSI_with_GT/benign/benign (413).png,benign
418,benign (106).png,Dataset_BUSI_with_GT/benign/benign (106).png,benign
419,benign (278).png,Dataset_BUSI_with_GT/benign/benign (278).png,benign
420,benign (297).png,Dataset_BUSI_with_GT/benign/benign (297).png,benign
421,benign (97).png,Dataset_BUSI_with_GT/benign/benign (97).png,benign
422,benign (151).png,Dataset_BUSI_with_GT/benign/benign (151).png,benign
423,benign (78).png,Dataset_BUSI_with_GT/benign/benign (78).png,benign
424,benign (346).png,Dataset_BUSI_with_GT/benign/benign (346).png,benign
425,benign (203).png,Dataset_BUSI_with_GT/benign/benign (203).png,benign
426,benign (311).png,Dataset_BUSI_with_GT/benign/benign (311).png,benign
427,benign (254).png,Dataset_BUSI_with_GT/benign/benign (254).png,benign
428,benign (54).png,Dataset_BUSI_with_GT/benign/benign (54).png,benign
429,benign (192).png,Dataset_BUSI_with_GT/benign/benign (192).png,benign
430,benign (307).png,Dataset_BUSI_with_GT/benign/benign (307).png,benign
431,benign (242).png,Dataset_BUSI_with_GT/benign/benign (242).png,benign
432,benign (42).png,Dataset_BUSI_with_GT/benign/benign (42).png,benign
433,benign (184).png,Dataset_BUSI_with_GT/benign/benign (184).png,benign
434,benign (350).png,Dataset_BUSI_with_GT/benign/benign (350).png,benign
435,benign (215).png,Dataset_BUSI_with_GT/benign/benign (215).png,benign
436,benign (15).png,Dataset_BUSI_with_GT/benign/benign (15).png,benign
437,benign (429).png,Dataset_BUSI_with_GT/benign/benign (429).png,benign
438,malignant (206).png,Dataset_BUSI_with_GT/malignant/malignant (206).png,malignant
439,malignant (178).png,Dataset_BUSI_with_GT/malignant/malignant (178).png,malignant
440,malignant (197).png,Dataset_BUSI_with_GT/malignant/malignant (197).png,malignant
441,malignant (51).png,Dataset_BUSI_with_GT/malignant/malignant (51).png,malignant
442,malignant (47).png,Dataset_BUSI_with_GT/malignant/malignant (47).png,malignant
443,malignant (181).png,Dataset_BUSI_with_GT/malignant/malignant (181).png,malignant
444,malignant (210).png,Dataset_BUSI_with_GT/malignant/malignant (210).png,malignant
445,malignant (139).png,Dataset_BUSI_with_GT/malignant/malignant (139).png,malignant
446,malignant (10).png,Dataset_BUSI_with_GT/malignant/malignant (10).png,malignant
447,malignant (84).png,Dataset_BUSI_with_GT/malignant/malignant (84).png,malignant
448,malignant (142).png,Dataset_BUSI_with_GT/malignant/malignant (142).png,malignant
449,malignant (115).png,Dataset_BUSI_with_GT/malignant/malignant (115).png,malignant
450,malignant (103).png,Dataset_BUSI_with_GT/malignant/malignant (103).png,malignant
451,malignant (6).png,Dataset_BUSI_with_GT/malignant/malignant (6).png,malignant
452,malignant (154).png,Dataset_BUSI_with_GT/malignant/malignant (154).png,malignant
453,malignant (92).png,Dataset_BUSI_with_GT/malignant/malignant (92).png,malignant
454,malignant (123).png,Dataset_BUSI_with_GT/malignant/malignant (123).png,malignant
455,malignant (174).png,Dataset_BUSI_with_GT/malignant/malignant (174).png,malignant
456,malignant (162).png,Dataset_BUSI_with_GT/malignant/malignant (162).png,malignant
457,malignant (135).png,Dataset_BUSI_with_GT/malignant/malignant (135).png,malignant
458,malignant (67).png,Dataset_BUSI_with_GT/malignant/malignant (67).png,malignant
459,malignant (88).png,Dataset_BUSI_with_GT/malignant/malignant (88).png,malignant
460,malignant (30).png,Dataset_BUSI_with_GT/malignant/malignant (30).png,malignant
461,malignant (119).png,Dataset_BUSI_with_GT/malignant/malignant (119).png,malignant
462,malignant (26).png,Dataset_BUSI_with_GT/malignant/malignant (26).png,malignant
463,malignant (71).png,Dataset_BUSI_with_GT/malignant/malignant (71).png,malignant
464,malignant (158).png,Dataset_BUSI_with_GT/malignant/malignant (158).png,malignant
465,malignant (70).png,Dataset_BUSI_with_GT/malignant/malignant (70).png,malignant
466,malignant (159).png,Dataset_BUSI_with_GT/malignant/malignant (159).png,malignant
467,malignant (27).png,Dataset_BUSI_with_GT/malignant/malignant (27).png,malignant
468,malignant (31).png,Dataset_BUSI_with_GT/malignant/malignant (31).png,malignant
469,malignant (118).png,Dataset_BUSI_with_GT/malignant/malignant (118).png,malignant
470,malignant (66).png,Dataset_BUSI_with_GT/malignant/malignant (66).png,malignant
471,malignant (89).png,Dataset_BUSI_with_GT/malignant/malignant (89).png,malignant
472,malignant (134).png,Dataset_BUSI_with_GT/malignant/malignant (134).png,malignant
473,malignant (163).png,Dataset_BUSI_with_GT/malignant/malignant (163).png,malignant
474,malignant (175).png,Dataset_BUSI_with_GT/malignant/malignant (175).png,malignant
475,malignant (122).png,Dataset_BUSI_with_GT/malignant/malignant (122).png,malignant
476,malignant (7).png,Dataset_BUSI_with_GT/malignant/malignant (7).png,malignant
477,malignant (155).png,Dataset_BUSI_with_GT/malignant/malignant (155).png,malignant
478,malignant (93).png,Dataset_BUSI_with_GT/malignant/malignant (93).png,malignant
479,malignant (102).png,Dataset_BUSI_with_GT/malignant/malignant (102).png,malignant
480,malignant (114).png,Dataset_BUSI_with_GT/malignant/malignant (114).png,malignant
481,malignant (85).png,Dataset_BUSI_with_GT/malignant/malignant (85).png,malignant
482,malignant (143).png,Dataset_BUSI_with_GT/malignant/malignant (143).png,malignant
483,malignant (138).png,Dataset_BUSI_with_GT/malignant/malignant (138).png,malignant
484,malignant (11).png,Dataset_BUSI_with_GT/malignant/malignant (11).png,malignant
485,malignant (46).png,Dataset_BUSI_with_GT/malignant/malignant (46).png,malignant
486,malignant (180).png,Dataset_BUSI_with_GT/malignant/malignant (180).png,malignant
487,malignant (179).png,Dataset_BUSI_with_GT/malignant/malignant (179).png,malignant
488,malignant (196).png,Dataset_BUSI_with_GT/malignant/malignant (196).png,malignant
489,malignant (50).png,Dataset_BUSI_with_GT/malignant/malignant (50).png,malignant
490,malignant (207).png,Dataset_BUSI_with_GT/malignant/malignant (207).png,malignant
491,malignant (125).png,Dataset_BUSI_with_GT/malignant/malignant (125).png,malignant
492,malignant (172).png,Dataset_BUSI_with_GT/malignant/malignant (172).png,malignant
493,malignant (164).png,Dataset_BUSI_with_GT/malignant/malignant (164).png,malignant
494,malignant (133).png,Dataset_BUSI_with_GT/malignant/malignant (133).png,malignant
495,malignant (61).png,Dataset_BUSI_with_GT/malignant/malignant (61).png,malignant
496,malignant (148).png,Dataset_BUSI_with_GT/malignant/malignant (148).png,malignant
497,malignant (36).png,Dataset_BUSI_with_GT/malignant/malignant (36).png,malignant
498,malignant (20).png,Dataset_BUSI_with_GT/malignant/malignant (20).png,malignant
499,malignant (109).png,Dataset_BUSI_with_GT/malignant/malignant (109).png,malignant
500,malignant (77).png,Dataset_BUSI_with_GT/malignant/malignant (77).png,malignant
501,malignant (98).png,Dataset_BUSI_with_GT/malignant/malignant (98).png,malignant
502,malignant (200).png,Dataset_BUSI_with_GT/malignant/malignant (200).png,malignant
503,malignant (129).png,Dataset_BUSI_with_GT/malignant/malignant (129).png,malignant
504,malignant (57).png,Dataset_BUSI_with_GT/malignant/malignant (57).png,malignant
505,malignant (191).png,Dataset_BUSI_with_GT/malignant/malignant (191).png,malignant
506,malignant (168).png,Dataset_BUSI_with_GT/malignant/malignant (168).png,malignant
507,malignant (187).png,Dataset_BUSI_with_GT/malignant/malignant (187).png,malignant
508,malignant (41).png,Dataset_BUSI_with_GT/malignant/malignant (41).png,malignant
509,malignant (16).png,Dataset_BUSI_with_GT/malignant/malignant (16).png,malignant
510,malignant (144).png,Dataset_BUSI_with_GT/malignant/malignant (144).png,malignant
511,malignant (82).png,Dataset_BUSI_with_GT/malignant/malignant (82).png,malignant
512,malignant (113).png,Dataset_BUSI_with_GT/malignant/malignant (113).png,malignant
513,malignant (105).png,Dataset_BUSI_with_GT/malignant/malignant (105).png,malignant
514,malignant (94).png,Dataset_BUSI_with_GT/malignant/malignant (94).png,malignant
515,malignant (152).png,Dataset_BUSI_with_GT/malignant/malignant (152).png,malignant
516,malignant (1).png,Dataset_BUSI_with_GT/malignant/malignant (1).png,malignant
517,malignant (95).png,Dataset_BUSI_with_GT/malignant/malignant (95).png,malignant
518,malignant (153).png,Dataset_BUSI_with_GT/malignant/malignant (153).png,malignant
519,malignant (104).png,Dataset_BUSI_with_GT/malignant/malignant (104).png,malignant
520,malignant (112).png,Dataset_BUSI_with_GT/malignant/malignant (112).png,malignant
521,malignant (145).png,Dataset_BUSI_with_GT/malignant/malignant (145).png,malignant
522,malignant (83).png,Dataset_BUSI_with_GT/malignant/malignant (83).png,malignant
523,malignant (17).png,Dataset_BUSI_with_GT/malignant/malignant (17).png,malignant
524,malignant (169).png,Dataset_BUSI_with_GT/malignant/malignant (169).png,malignant
525,malignant (186).png,Dataset_BUSI_with_GT/malignant/malignant (186).png,malignant
526,malignant (40).png,Dataset_BUSI_with_GT/malignant/malignant (40).png,malignant
527,malignant (56).png,Dataset_BUSI_with_GT/malignant/malignant (56).png,malignant
528,malignant (190).png,Dataset_BUSI_with_GT/malignant/malignant (190).png,malignant
529,malignant (128).png,Dataset_BUSI_with_GT/malignant/malignant (128).png,malignant
530,malignant (201).png,Dataset_BUSI_with_GT/malignant/malignant (201).png,malignant
531,malignant (76).png,Dataset_BUSI_with_GT/malignant/malignant (76).png,malignant
532,malignant (99).png,Dataset_BUSI_with_GT/malignant/malignant (99).png,malignant
533,malignant (21).png,Dataset_BUSI_with_GT/malignant/malignant (21).png,malignant
534,malignant (108).png,Dataset_BUSI_with_GT/malignant/malignant (108).png,malignant
535,malignant (37).png,Dataset_BUSI_with_GT/malignant/malignant (37).png,malignant
536,malignant (60).png,Dataset_BUSI_with_GT/malignant/malignant (60).png,malignant
537,malignant (149).png,Dataset_BUSI_with_GT/malignant/malignant (149).png,malignant
538,malignant (132).png,Dataset_BUSI_with_GT/malignant/malignant (132).png,malignant
539,malignant (165).png,Dataset_BUSI_with_GT/malignant/malignant (165).png,malignant
540,malignant (173).png,Dataset_BUSI_with_GT/malignant/malignant (173).png,malignant
541,malignant (124).png,Dataset_BUSI_with_GT/malignant/malignant (124).png,malignant
542,malignant (75).png,Dataset_BUSI_with_GT/malignant/malignant (75).png,malignant
543,malignant (22).png,Dataset_BUSI_with_GT/malignant/malignant (22).png,malignant
544,malignant (34).png,Dataset_BUSI_with_GT/malignant/malignant (34).png,malignant
545,malignant (63).png,Dataset_BUSI_with_GT/malignant/malignant (63).png,malignant
546,malignant (18).png,Dataset_BUSI_with_GT/malignant/malignant (18).png,malignant
547,malignant (131).png,Dataset_BUSI_with_GT/malignant/malignant (131).png,malignant
548,malignant (189).png,Dataset_BUSI_with_GT/malignant/malignant (189).png,malignant
549,malignant (166).png,Dataset_BUSI_with_GT/malignant/malignant (166).png,malignant
550,malignant (59).png,Dataset_BUSI_with_GT/malignant/malignant (59).png,malignant
551,malignant (170).png,Dataset_BUSI_with_GT/malignant/malignant (170).png,malignant
552,malignant (127).png,Dataset_BUSI_with_GT/malignant/malignant (127).png,malignant
553,malignant (150).png,Dataset_BUSI_with_GT/malignant/malignant (150).png,malignant
554,malignant (96).png,Dataset_BUSI_with_GT/malignant/malignant (96).png,malignant
555,malignant (79).png,Dataset_BUSI_with_GT/malignant/malignant (79).png,malignant
556,malignant (2).png,Dataset_BUSI_with_GT/malignant/malignant (2).png,malignant
557,malignant (107).png,Dataset_BUSI_with_GT/malignant/malignant (107).png,malignant
558,malignant (111).png,Dataset_BUSI_with_GT/malignant/malignant (111).png,malignant
559,malignant (38).png,Dataset_BUSI_with_GT/malignant/malignant (38).png,malignant
560,malignant (80).png,Dataset_BUSI_with_GT/malignant/malignant (80).png,malignant
561,malignant (146).png,Dataset_BUSI_with_GT/malignant/malignant (146).png,malignant
562,malignant (14).png,Dataset_BUSI_with_GT/malignant/malignant (14).png,malignant
563,malignant (43).png,Dataset_BUSI_with_GT/malignant/malignant (43).png,malignant
564,malignant (185).png,Dataset_BUSI_with_GT/malignant/malignant (185).png,malignant
565,malignant (193).png,Dataset_BUSI_with_GT/malignant/malignant (193).png,malignant
566,malignant (55).png,Dataset_BUSI_with_GT/malignant/malignant (55).png,malignant
567,malignant (202).png,Dataset_BUSI_with_GT/malignant/malignant (202).png,malignant
568,malignant (203).png,Dataset_BUSI_with_GT/malignant/malignant (203).png,malignant
569,malignant (192).png,Dataset_BUSI_with_GT/malignant/malignant (192).png,malignant
570,malignant (54).png,Dataset_BUSI_with_GT/malignant/malignant (54).png,malignant
571,malignant (42).png,Dataset_BUSI_with_GT/malignant/malignant (42).png,malignant
572,malignant (184).png,Dataset_BUSI_with_GT/malignant/malignant (184).png,malignant
573,malignant (15).png,Dataset_BUSI_with_GT/malignant/malignant (15).png,malignant
574,malignant (81).png,Dataset_BUSI_with_GT/malignant/malignant (81).png,malignant
575,malignant (147).png,Dataset_BUSI_with_GT/malignant/malignant (147).png,malignant
576,malignant (110).png,Dataset_BUSI_with_GT/malignant/malignant (110).png,malignant
577,malignant (39).png,Dataset_BUSI_with_GT/malignant/malignant (39).png,malignant
578,malignant (106).png,Dataset_BUSI_with_GT/malignant/malignant (106).png,malignant
579,malignant (151).png,Dataset_BUSI_with_GT/malignant/malignant (151).png,malignant
580,malignant (97).png,Dataset_BUSI_with_GT/malignant/malignant (97).png,malignant
581,malignant (78).png,Dataset_BUSI_with_GT/malignant/malignant (78).png,malignant
582,malignant (3).png,Dataset_BUSI_with_GT/malignant/malignant (3).png,malignant
583,malignant (126).png,Dataset_BUSI_with_GT/malignant/malignant (126).png,malignant
584,malignant (58).png,Dataset_BUSI_with_GT/malignant/malignant (58).png,malignant
585,malignant (171).png,Dataset_BUSI_with_GT/malignant/malignant (171).png,malignant
586,malignant (188).png,Dataset_BUSI_with_GT/malignant/malignant (188).png,malignant
587,malignant (167).png,Dataset_BUSI_with_GT/malignant/malignant (167).png,malignant
588,malignant (19).png,Dataset_BUSI_with_GT/malignant/malignant (19).png,malignant
589,malignant (130).png,Dataset_BUSI_with_GT/malignant/malignant (130).png,malignant
590,malignant (62).png,Dataset_BUSI_with_GT/malignant/malignant (62).png,malignant
591,malignant (35).png,Dataset_BUSI_with_GT/malignant/malignant (35).png,malignant
592,malignant (23).png,Dataset_BUSI_with_GT/malignant/malignant (23).png,malignant
593,malignant (74).png,Dataset_BUSI_with_GT/malignant/malignant (74).png,malignant
594,malignant (90).png,Dataset_BUSI_with_GT/malignant/malignant (90).png,malignant
595,malignant (156).png,Dataset_BUSI_with_GT/malignant/malignant (156).png,malignant
596,malignant (4).png,Dataset_BUSI_with_GT/malignant/malignant (4).png,malignant
597,malignant (101).png,Dataset_BUSI_with_GT/malignant/malignant (101).png,malignant
598,malignant (28).png,Dataset_BUSI_with_GT/malignant/malignant (28).png,malignant
599,malignant (117).png,Dataset_BUSI_with_GT/malignant/malignant (117).png,malignant
600,malignant (140).png,Dataset_BUSI_with_GT/malignant/malignant (140).png,malignant
601,malignant (86).png,Dataset_BUSI_with_GT/malignant/malignant (86).png,malignant
602,malignant (69).png,Dataset_BUSI_with_GT/malignant/malignant (69).png,malignant
603,malignant (12).png,Dataset_BUSI_with_GT/malignant/malignant (12).png,malignant
604,malignant (183).png,Dataset_BUSI_with_GT/malignant/malignant (183).png,malignant
605,malignant (45).png,Dataset_BUSI_with_GT/malignant/malignant (45).png,malignant
606,malignant (53).png,Dataset_BUSI_with_GT/malignant/malignant (53).png,malignant
607,malignant (195).png,Dataset_BUSI_with_GT/malignant/malignant (195).png,malignant
608,malignant (204).png,Dataset_BUSI_with_GT/malignant/malignant (204).png,malignant
609,malignant (73).png,Dataset_BUSI_with_GT/malignant/malignant (73).png,malignant
610,malignant (8).png,Dataset_BUSI_with_GT/malignant/malignant (8).png,malignant
611,malignant (24).png,Dataset_BUSI_with_GT/malignant/malignant (24).png,malignant
612,malignant (32).png,Dataset_BUSI_with_GT/malignant/malignant (32).png,malignant
613,malignant (65).png,Dataset_BUSI_with_GT/malignant/malignant (65).png,malignant
614,malignant (137).png,Dataset_BUSI_with_GT/malignant/malignant (137).png,malignant
615,malignant (49).png,Dataset_BUSI_with_GT/malignant/malignant (49).png,malignant
616,malignant (160).png,Dataset_BUSI_with_GT/malignant/malignant (160).png,malignant
617,malignant (199).png,Dataset_BUSI_with_GT/malignant/malignant (199).png,malignant
618,malignant (176).png,Dataset_BUSI_with_GT/malignant/malignant (176).png,malignant
619,malignant (208).png,Dataset_BUSI_with_GT/malignant/malignant (208).png,malignant
620,malignant (121).png,Dataset_BUSI_with_GT/malignant/malignant (121).png,malignant
621,malignant (120).png,Dataset_BUSI_with_GT/malignant/malignant (120).png,malignant
622,malignant (209).png,Dataset_BUSI_with_GT/malignant/malignant (209).png,malignant
623,malignant (198).png,Dataset_BUSI_with_GT/malignant/malignant (198).png,malignant
624,malignant (177).png,Dataset_BUSI_with_GT/malignant/malignant (177).png,malignant
625,malignant (48).png,Dataset_BUSI_with_GT/malignant/malignant (48).png,malignant
626,malignant (161).png,Dataset_BUSI_with_GT/malignant/malignant (161).png,malignant
627,malignant (136).png,Dataset_BUSI_with_GT/malignant/malignant (136).png,malignant
628,malignant (64).png,Dataset_BUSI_with_GT/malignant/malignant (64).png,malignant
629,malignant (33).png,Dataset_BUSI_with_GT/malignant/malignant (33).png,malignant
630,malignant (25).png,Dataset_BUSI_with_GT/malignant/malignant (25).png,malignant
631,malignant (72).png,Dataset_BUSI_with_GT/malignant/malignant (72).png,malignant
632,malignant (9).png,Dataset_BUSI_with_GT/malignant/malignant (9).png,malignant
633,malignant (205).png,Dataset_BUSI_with_GT/malignant/malignant (205).png,malignant
634,malignant (52).png,Dataset_BUSI_with_GT/malignant/malignant (52).png,malignant
635,malignant (194).png,Dataset_BUSI_with_GT/malignant/malignant (194).png,malignant
636,malignant (182).png,Dataset_BUSI_with_GT/malignant/malignant (182).png,malignant
637,malignant (44).png,Dataset_BUSI_with_GT/malignant/malignant (44).png,malignant
638,malignant (13).png,Dataset_BUSI_with_GT/malignant/malignant (13).png,malignant
639,malignant (141).png,Dataset_BUSI_with_GT/malignant/malignant (141).png,malignant
640,malignant (87).png,Dataset_BUSI_with_GT/malignant/malignant (87).png,malignant
641,malignant (68).png,Dataset_BUSI_with_GT/malignant/malignant (68).png,malignant
642,malignant (116).png,Dataset_BUSI_with_GT/malignant/malignant (116).png,malignant
643,malignant (100).png,Dataset_BUSI_with_GT/malignant/malignant (100).png,malignant
644,malignant (29).png,Dataset_BUSI_with_GT/malignant/malignant (29).png,malignant
645,malignant (91).png,Dataset_BUSI_with_GT/malignant/malignant (91).png,malignant
646,malignant (157).png,Dataset_BUSI_with_GT/malignant/malignant (157).png,malignant
647,malignant (5).png,Dataset_BUSI_with_GT/malignant/malignant (5).png,malignant
648,normal (52).png,Dataset_BUSI_with_GT/normal/normal (52).png,normal
649,normal (44).png,Dataset_BUSI_with_GT/normal/normal (44).png,normal
650,normal (108).png,Dataset_BUSI_with_GT/normal/normal (108).png,normal
651,normal (13).png,Dataset_BUSI_with_GT/normal/normal (13).png,normal
652,normal (87).png,Dataset_BUSI_with_GT/normal/normal (87).png,normal
653,normal (68).png,Dataset_BUSI_with_GT/normal/normal (68).png,normal
654,normal (124).png,Dataset_BUSI_with_GT/normal/normal (124).png,normal
655,normal (132).png,Dataset_BUSI_with_GT/normal/normal (132).png,normal
656,normal (29).png,Dataset_BUSI_with_GT/normal/normal (29).png,normal
657,normal (91).png,Dataset_BUSI_with_GT/normal/normal (91).png,normal
658,normal (112).png,Dataset_BUSI_with_GT/normal/normal (112).png,normal
659,normal (48).png,Dataset_BUSI_with_GT/normal/normal (48).png,normal
660,normal (104).png,Dataset_BUSI_with_GT/normal/normal (104).png,normal
661,normal (64).png,Dataset_BUSI_with_GT/normal/normal (64).png,normal
662,normal (33).png,Dataset_BUSI_with_GT/normal/normal (33).png,normal
663,normal (128).png,Dataset_BUSI_with_GT/normal/normal (128).png,normal
664,normal (25).png,Dataset_BUSI_with_GT/normal/normal (25).png,normal
665,normal (72).png,Dataset_BUSI_with_GT/normal/normal (72).png,normal
666,normal (73).png,Dataset_BUSI_with_GT/normal/normal (73).png,normal
667,normal (24).png,Dataset_BUSI_with_GT/normal/normal (24).png,normal
668,normal (129).png,Dataset_BUSI_with_GT/normal/normal (129).png,normal
669,normal (32).png,Dataset_BUSI_with_GT/normal/normal (32).png,normal
670,normal (65).png,Dataset_BUSI_with_GT/normal/normal (65).png,normal
671,normal (105).png,Dataset_BUSI_with_GT/normal/normal (105).png,normal
672,normal (49).png,Dataset_BUSI_with_GT/normal/normal (49).png,normal
673,normal (113).png,Dataset_BUSI_with_GT/normal/normal (113).png,normal
674,normal (90).png,Dataset_BUSI_with_GT/normal/normal (90).png,normal
675,normal (28).png,Dataset_BUSI_with_GT/normal/normal (28).png,normal
676,normal (133).png,Dataset_BUSI_with_GT/normal/normal (133).png,normal
677,normal (1).png,Dataset_BUSI_with_GT/normal/normal (1).png,normal
678,normal (125).png,Dataset_BUSI_with_GT/normal/normal (125).png,normal
679,normal (86).png,Dataset_BUSI_with_GT/normal/normal (86).png,normal
680,normal (69).png,Dataset_BUSI_with_GT/normal/normal (69).png,normal
681,normal (12).png,Dataset_BUSI_with_GT/normal/normal (12).png,normal
682,normal (109).png,Dataset_BUSI_with_GT/normal/normal (109).png,normal
683,normal (45).png,Dataset_BUSI_with_GT/normal/normal (45).png,normal
684,normal (53).png,Dataset_BUSI_with_GT/normal/normal (53).png,normal
685,normal (114).png,Dataset_BUSI_with_GT/normal/normal (114).png,normal
686,normal (58).png,Dataset_BUSI_with_GT/normal/normal (58).png,normal
687,normal (19).png,Dataset_BUSI_with_GT/normal/normal (19).png,normal
688,normal (102).png,Dataset_BUSI_with_GT/normal/normal (102).png,normal
689,normal (62).png,Dataset_BUSI_with_GT/normal/normal (62).png,normal
690,normal (35).png,Dataset_BUSI_with_GT/normal/normal (35).png,normal
691,normal (23).png,Dataset_BUSI_with_GT/normal/normal (23).png,normal
692,normal (74).png,Dataset_BUSI_with_GT/normal/normal (74).png,normal
693,normal (118).png,Dataset_BUSI_with_GT/normal/normal (118).png,normal
694,normal (54).png,Dataset_BUSI_with_GT/normal/normal (54).png,normal
695,normal (42).png,Dataset_BUSI_with_GT/normal/normal (42).png,normal
696,normal (15).png,Dataset_BUSI_with_GT/normal/normal (15).png,normal
697,normal (81).png,Dataset_BUSI_with_GT/normal/normal (81).png,normal
698,normal (122).png,Dataset_BUSI_with_GT/normal/normal (122).png,normal
699,normal (6).png,Dataset_BUSI_with_GT/normal/normal (6).png,normal
700,normal (39).png,Dataset_BUSI_with_GT/normal/normal (39).png,normal
701,normal (97).png,Dataset_BUSI_with_GT/normal/normal (97).png,normal
702,normal (78).png,Dataset_BUSI_with_GT/normal/normal (78).png,normal
703,normal (96).png,Dataset_BUSI_with_GT/normal/normal (96).png,normal
704,normal (79).png,Dataset_BUSI_with_GT/normal/normal (79).png,normal
705,normal (7).png,Dataset_BUSI_with_GT/normal/normal (7).png,normal
706,normal (38).png,Dataset_BUSI_with_GT/normal/normal (38).png,normal
707,normal (123).png,Dataset_BUSI_with_GT/normal/normal (123).png,normal
708,normal (80).png,Dataset_BUSI_with_GT/normal/normal (80).png,normal
709,normal (14).png,Dataset_BUSI_with_GT/normal/normal (14).png,normal
710,normal (43).png,Dataset_BUSI_with_GT/normal/normal (43).png,normal
711,normal (55).png,Dataset_BUSI_with_GT/normal/normal (55).png,normal
712,normal (119).png,Dataset_BUSI_with_GT/normal/normal (119).png,normal
713,normal (75).png,Dataset_BUSI_with_GT/normal/normal (75).png,normal
714,normal (22).png,Dataset_BUSI_with_GT/normal/normal (22).png,normal
715,normal (34).png,Dataset_BUSI_with_GT/normal/normal (34).png,normal
716,normal (63).png,Dataset_BUSI_with_GT/normal/normal (63).png,normal
717,normal (103).png,Dataset_BUSI_with_GT/normal/normal (103).png,normal
718,normal (18).png,Dataset_BUSI_with_GT/normal/normal (18).png,normal
719,normal (59).png,Dataset_BUSI_with_GT/normal/normal (59).png,normal
720,normal (115).png,Dataset_BUSI_with_GT/normal/normal (115).png,normal
721,normal (76).png,Dataset_BUSI_with_GT/normal/normal (76).png,normal
722,normal (99).png,Dataset_BUSI_with_GT/normal/normal (99).png,normal
723,normal (21).png,Dataset_BUSI_with_GT/normal/normal (21).png,normal
724,normal (8).png,Dataset_BUSI_with_GT/normal/normal (8).png,normal
725,normal (37).png,Dataset_BUSI_with_GT/normal/normal (37).png,normal
726,normal (60).png,Dataset_BUSI_with_GT/normal/normal (60).png,normal
727,normal (100).png,Dataset_BUSI_with_GT/normal/normal (100).png,normal
728,normal (116).png,Dataset_BUSI_with_GT/normal/normal (116).png,normal
729,normal (95).png,Dataset_BUSI_with_GT/normal/normal (95).png,normal
730,normal (4).png,Dataset_BUSI_with_GT/normal/normal (4).png,normal
731,normal (120).png,Dataset_BUSI_with_GT/normal/normal (120).png,normal
732,normal (83).png,Dataset_BUSI_with_GT/normal/normal (83).png,normal
